"gene","GTExN7MScountsPUBLISHED","GTExNFK9countsPUBLISHED","GTExO5YTcountsPUBLISHED","GDC2821countsPUBLISHED","GDC2828countsPUBLISHED","GDC2839countsPUBLISHED","padj","symbol","rank","rank_change"
"ENSG00000188712",0,0,0,30,9,24,0.00253929140440748,"OR13D3P",6496,NA
"ENSG00000204904",0,0,0,15,22,19,0.00254036341694607,"LINC01545",6497,NA
"ENSG00000226556",0,0,0,12,23,23,0.00256497915665413,"NPM1P49",6506,NA
"ENSG00000254061",0,0,0,26,15,16,0.00257077120040199,"AC091144.2",6509,NA
"ENSG00000270285",0,0,0,16,26,15,0.00259020164317182,"AC124916.2",6524,NA
"ENSG00000241052",0,0,0,12,25,21,0.00259282842343614,"RPL23AP70",6527,NA
"ENSG00000226438",0,0,0,11,24,24,0.00259528974926661,"AL442071.1",6528,NA
"ENSG00000265260",0,0,0,21,14,21,0.00260191040778881,"RN7SL74P",6529,NA
"ENSG00000256351",0,0,0,11,23,25,0.00260448984546256,"AC007834.2",6531,NA
"ENSG00000252719",0,0,0,11,26,22,0.00262160122553131,"AL356785.1",6544,NA
"ENSG00000265201",0,0,0,12,12,44,0.00262351299520302,"MIR4677",6545,NA
"ENSG00000255672",0,0,0,8,24,33,0.00262819475258253,"AP002892.1",6547,NA
"ENSG00000220643",0,0,0,16,12,33,0.00263421925888688,"AL031577.1",6548,NA
"ENSG00000259474",0,0,0,9,32,22,0.00263421925888688,"AC027228.1",6550,NA
"ENSG00000221493",0,0,0,10,45,14,0.00264450597285062,"MIR320C1",6558,NA
"ENSG00000258455",0,0,0,28,8,28,0.00266141512095695,"AL158801.3",6569,NA
"ENSG00000207991",0,0,0,15,32,13,0.00266621759515735,"MIR601",6570,NA
"ENSG00000206969",0,0,0,20,28,11,0.00268479142055849,"RNU6-1316P",6579,NA
"ENSG00000275981",1,0,0,13,35,37,0.00269051658828453,"AC018816.2",6582,NA
"ENSG00000278215",0,0,0,17,11,33,0.00273433562982337,"AP001318.3",6606,NA
"ENSG00000211915",0,0,0,40,2,55,0.00274644973117591,"IGHD5-18",6610,NA
"ENSG00000201496",0,0,0,27,25,9,0.00276479990244576,"RN7SKP275",6613,NA
"ENSG00000221808",0,0,0,12,28,18,0.00277122043643265,"MIR1256",6615,NA
"ENSG00000222445",0,0,0,13,20,23,0.00277569619662348,"RN7SKP56",6616,NA
"ENSG00000254315",0,0,0,20,12,25,0.00277794279853292,"AC023632.5",6621,NA
"ENSG00000255421",1,0,0,16,30,33,0.00279312373473047,"AP002340.1",6628,NA
"ENSG00000258450",0,0,0,23,15,17,0.00279326265256597,"AL139099.2",6629,NA
"ENSG00000226031",4,4,14,0,0,0,0.00280438115692221,"FGF13-AS1",6635,NA
"ENSG00000254409",0,0,0,18,17,19,0.00281053890205979,"AC087521.3",6640,NA
"ENSG00000213434",0,0,0,14,20,21,0.00281413798050918,"VTI1BP2",6641,NA
"ENSG00000278834",9,5,65,0,2,4,0.00281572530935867,"AC073508.3",6642,NA
"ENSG00000164123",0,0,0,14,22,19,0.00283299549816201,"C4orf45",6650,NA
"ENSG00000266146",0,0,0,7,34,25,0.00283707210517779,"MIR5190",6653,NA
"ENSG00000253926",0,0,0,2,18,90,0.00285226821650909,"AC011257.1",6659,NA
"ENSG00000258967",35,0,10,0,0,0,0.00287086851064758,"HMGN1P3",6667,NA
"ENSG00000277527",0,0,0,15,14,28,0.00288726970439933,"LINC01796",6677,NA
"ENSG00000254450",0,0,0,17,16,21,0.00291306891578229,"ALG9-IT1",6689,NA
"ENSG00000243687",0,0,0,21,13,21,0.00292459637030029,"RPL35AP10",6691,NA
"ENSG00000226045",0,0,0,15,20,19,0.00292473358425988,"AC234644.1",6692,NA
"ENSG00000252627",0,0,0,12,35,14,0.00293279695999468,"RNU6-122P",6693,NA
"ENSG00000265828",0,0,0,24,9,27,0.00294554583648756,"MIR3939",6699,NA
"ENSG00000233979",0,0,0,9,18,36,0.00295322645246317,"RPL22P21",6701,NA
"ENSG00000237718",15,5,2,0,0,0,0.00295434472386879,"AC009095.1",6702,NA
"ENSG00000215899",0,0,0,7,33,25,0.00295819015249023,"AC209007.1",6704,NA
"ENSG00000275601",0,0,0,19,8,38,0.00296931689896359,"AC011330.2",6710,NA
"ENSG00000271581",11,10,31,6,4,1,0.00297727335157904,"AL671883.2",6714,NA
"ENSG00000258001",0,0,0,6,8,82,0.00299470811794663,"AC126614.1",6719,NA
"ENSG00000105694",1,0,0,26,26,21,0.00299475557800746,"ELOCP28",6720,NA
"ENSG00000255350",0,0,0,10,25,23,0.0030002363299327,"MTCO1P15",6721,NA
"ENSG00000252213",0,0,0,27,13,16,0.00304828912410933,"SNORA74D",6735,NA
"ENSG00000259349",0,0,0,23,7,35,0.00305901682592569,"AC011921.1",6739,NA
"ENSG00000218896",0,0,0,21,10,27,0.00306217243128725,"TUBB8P2",6740,NA
"ENSG00000182584",18,8,22,1,5,0,0.00306321281236374,"ACTL10",6741,NA
"ENSG00000234818",0,0,0,17,19,17,0.00307224845655458,"AC007314.1",6745,NA
"ENSG00000202513",0,0,0,21,22,12,0.00308056866998376,"RNU6-805P",6751,NA
"ENSG00000227698",0,0,0,14,18,22,0.00308432084531602,"AP001619.1",6754,NA
"ENSG00000237041",0,0,0,14,18,22,0.00308432084531602,"RPL27P8",6755,NA
"ENSG00000239608",0,0,0,23,20,12,0.00309863353277055,"RUVBL1-AS1",6760,NA
"ENSG00000264160",0,0,0,16,18,19,0.00309863353277055,"MIR4762",6761,NA
"ENSG00000271852",0,0,0,14,10,40,0.00310852987373989,"SNORD11B",6765,NA
"ENSG00000279758",0,1,0,22,32,20,0.00311877636125477,"AC105339.5",6769,NA
"ENSG00000238728",0,0,0,17,33,10,0.00312305077325858,"MIR1972-1",6776,NA
"ENSG00000222430",0,0,0,16,20,17,0.00312374475883867,"Y_RNA",6777,NA
"ENSG00000270620",0,0,0,11,21,24,0.00314366792961686,"AL034555.1",6785,NA
"ENSG00000227973",0,0,0,14,17,23,0.00315368800840404,"PIN4P1",6787,NA
"ENSG00000252393",0,0,0,17,7,45,0.00315649616172382,"RNU6-1004P",6788,NA
"ENSG00000238295",0,0,0,13,21,20,0.00316172985258713,"AC019080.2",6790,NA
"ENSG00000198995",0,0,0,12,33,14,0.00318332314268033,"MIR340",6794,NA
"ENSG00000243370",0,0,0,14,26,15,0.00318730112029751,"RN7SL775P",6795,NA
"ENSG00000238008",1,0,0,17,32,26,0.00318961607471238,"COX6CP10",6797,NA
"ENSG00000201800",0,0,0,15,14,26,0.00320429445794676,"Y_RNA",6802,NA
"ENSG00000219150",0,0,0,10,26,21,0.00323253950456394,"AL603914.1",6814,NA
"ENSG00000131042",4204,4794,24590,726,4066,172,0.00323628708955231,"LILRB2",6815,NA
"ENSG00000186645",0,0,0,7,32,24,0.00326806499435666,"SPDYE17",6822,NA
"ENSG00000219085",0,0,0,9,20,30,0.00329742065333464,"NPM1P37",6834,NA
"ENSG00000184414",0,0,0,15,12,30,0.00329909249722588,"IRS3P",6838,NA
"ENSG00000236809",0,0,0,24,8,28,0.00330558378950734,"SNX25P1",6840,NA
"ENSG00000132429",5,7,12,1,0,0,0.00330856168931733,"POPDC3",6847,NA
"ENSG00000276620",1,0,0,18,27,28,0.00330884471497039,"AL591516.1",6848,NA
"ENSG00000252824",0,0,0,16,15,22,0.00330946081260406,"AC005086.1",6849,NA
"ENSG00000270941",0,0,0,18,18,16,0.00334733306182113,"AC006254.2",6864,NA
"ENSG00000264678",0,0,0,27,15,13,0.00335249990579925,"MIR3140",6868,NA
"ENSG00000265123",0,0,0,12,17,26,0.00335511279861188,"RN7SL200P",6869,NA
"ENSG00000196917",2,3,1,21,5,379,0.00335738045461181,"HCAR1",6870,NA
"ENSG00000232163",0,0,0,23,12,19,0.0033573927883722,"RPLP1P13",6872,NA
"ENSG00000251892",0,0,0,29,13,14,0.00336523397232584,"RNU7-84P",6874,NA
"ENSG00000265128",0,0,0,20,13,20,0.00338089173198717,"AC016866.2",6876,NA
"ENSG00000226851",0,0,0,10,24,22,0.00338618766609471,"AC004112.1",6878,NA
"ENSG00000260743",0,0,0,12,34,13,0.00338952663198729,"AC007823.1",6879,NA
"ENSG00000231744",0,0,0,24,4,48,0.00339737636725801,"AL669818.1",6882,NA
"ENSG00000280767",0,0,0,24,18,12,0.00340549217754883,"AL732314.4",6892,NA
"ENSG00000273677",0,0,0,18,15,19,0.00341744590966037,"AL049692.1",6895,NA
"ENSG00000225118",0,0,0,15,19,18,0.0034228635891334,"AL392103.1",6898,NA
"ENSG00000229356",0,0,0,7,5,87,0.00342454563704937,"LRRC3-DT",6899,NA
"ENSG00000236447",0,0,0,11,19,25,0.00342843569712922,"ATG10-IT1",6903,NA
"ENSG00000200677",0,0,0,26,20,10,0.00343184817777748,"SNORD18",6904,NA
"ENSG00000206715",0,0,0,14,23,16,0.00343574914139692,"RNU6-444P",6911,NA
"ENSG00000207997",0,0,0,9,29,20,0.00344544438314456,"MIR644A",6917,NA
"ENSG00000164972",0,0,0,15,17,20,0.00346088266849512,"C9orf24",6924,NA
"ENSG00000258959",10,5,8,1,0,0,0.0035005239684279,"AL118558.1",6932,NA
"ENSG00000201077",0,0,0,18,40,7,0.00352724318443146,"RNU6-188P",6940,NA
"ENSG00000252933",0,0,0,28,14,13,0.00353068018325647,"RNU6-1223P",6942,NA
"ENSG00000237166",0,0,0,21,12,20,0.0035553059399465,"LINC01792",6953,NA
"ENSG00000231550",0,0,0,43,6,19,0.00356989616868542,"PTCHD3P2",6962,NA
"ENSG00000280280",0,0,0,12,20,21,0.00357339797717428,"AC006435.5",6965,NA
"ENSG00000233924",0,0,0,22,12,19,0.00357689477366507,"RPSAP13",6967,NA
"ENSG00000253015",0,0,0,6,18,44,0.00357848728562251,"RN7SKP64",6969,NA
"ENSG00000170858",7,21,91,1,11,4,0.00358397804793438,"LILRP2",6972,NA
"ENSG00000259113",0,0,0,24,10,21,0.00359343698928707,"AL118556.1",6977,NA
"ENSG00000226952",0,0,0,12,19,22,0.00359936872530589,"AC093019.1",6982,NA
"ENSG00000200917",0,0,0,11,17,27,0.00360467058700391,"RNU6-553P",6989,NA
"ENSG00000226797",0,0,0,23,7,31,0.00360842311595832,"AC005828.1",6991,NA
"ENSG00000230575",0,0,0,23,12,18,0.00362450632290975,"AC013286.1",6998,NA
"ENSG00000234604",0,0,0,19,13,20,0.00363596827249942,"AL021068.1",7003,NA
"ENSG00000212549",0,0,0,8,25,25,0.00363744647139626,"RNA5SP354",7005,NA
"ENSG00000222489",1,0,0,19,19,36,0.00364375619168994,"SNORA79B",7006,NA
"ENSG00000227516",0,0,0,16,18,17,0.00364690688919159,"AL160163.1",7008,NA
"ENSG00000265355",0,0,0,17,16,18,0.00364690688919159,"MIR3136",7009,NA
"ENSG00000207347",0,0,0,10,20,25,0.00364827842168582,"RNU6-306P",7011,NA
"ENSG00000251712",0,0,0,7,32,22,0.00365807239379206,"RNU7-20P",7015,NA
"ENSG00000234882",6,16,1,0,0,0,0.00370224621667922,"EIF3EP1",7033,NA
"ENSG00000266922",0,0,0,10,26,19,0.00370957214133991,"AC008543.3",7035,NA
"ENSG00000237020",0,0,0,33,3,41,0.00374023671804484,"IGHD1-20",7048,NA
"ENSG00000252474",0,0,0,13,17,22,0.00374662930674484,"RNU6-539P",7054,NA
"ENSG00000173124",0,0,0,7,12,52,0.00374923633821315,"ACSM6",7055,NA
"ENSG00000258303",0,0,0,26,11,17,0.00376720820884313,"AC012464.2",7061,NA
"ENSG00000229696",0,0,0,15,16,20,0.00378182539313362,"KARS1P1",7068,NA
"ENSG00000261229",2,4,20,0,0,0,0.00378344860519297,"AC021483.2",7069,NA
"ENSG00000224014",0,0,0,38,4,29,0.0037841935958324,"AL390728.3",7071,NA
"ENSG00000259589",0,0,0,14,19,18,0.00379364494162815,"AC073167.1",7074,NA
"ENSG00000252376",0,0,0,10,27,18,0.00379433397266158,"RNA5SP395",7076,NA
"ENSG00000248648",0,0,0,20,17,14,0.00380151556169863,"AC113410.1",7078,NA
"ENSG00000259505",0,0,0,20,12,20,0.00380215946182504,"AC009268.1",7080,NA
"ENSG00000171987",4,15,2,0,0,0,0.00380280638617304,"C11orf40",7081,NA
"ENSG00000222249",0,0,0,10,37,13,0.00382297415872072,"RNU6-262P",7083,NA
"ENSG00000236115",0,0,0,12,13,31,0.00383249295656298,"AL136097.2",7089,NA
"ENSG00000279022",0,0,0,16,12,25,0.00384610440634978,"AL359715.4",7093,NA
"ENSG00000260012",0,0,0,23,8,26,0.00386489365394101,"AC007494.1",7098,NA
"ENSG00000256789",0,0,0,6,42,18,0.00386953978157634,"AP000753.2",7099,NA
"ENSG00000221439",0,0,0,11,12,36,0.00387837196043792,"RNU4ATAC16P",7101,NA
"ENSG00000177993",0,0,0,12,10,39,0.00389855897333221,"ZNRF3-AS1",7107,NA
"ENSG00000258947",15,8,53,6,1,7,0.00391440721062566,"TUBB3",7109,NA
"ENSG00000249840",0,0,0,17,17,16,0.00396440023367266,"GAPDHP76",7129,NA
"ENSG00000224481",0,0,0,44,8,13,0.0039741850020498,"AC245100.1",7132,NA
"ENSG00000239082",0,0,0,9,29,18,0.00397845950607935,"RNU7-170P",7133,NA
"ENSG00000267670",1,4,28,0,0,0,0.00398180845428681,"AC022098.2",7136,NA
"ENSG00000221406",0,0,0,7,30,22,0.00399867506681763,"MIR320B2",7137,NA
"ENSG00000222177",0,0,0,7,30,22,0.00399867506681763,"RNU4-30P",7138,NA
"ENSG00000244535",0,0,0,22,14,15,0.00400185956975606,"AL049714.1",7140,NA
"ENSG00000229992",0,0,0,20,21,11,0.00402838064676278,"HMGB3P9",7148,NA
"ENSG00000205495",7,6,4,0,0,0,0.00405028740515706,"OR52J3",7157,NA
"ENSG00000255164",0,0,0,19,16,15,0.00405028740515706,"AF235103.1",7158,NA
"ENSG00000248930",0,0,0,16,24,12,0.00405680016299396,"CHP1P1",7161,NA
"ENSG00000241991",0,0,0,21,10,22,0.00405878247816645,"AC114982.1",7164,NA
"ENSG00000262141",0,0,0,9,16,32,0.00406116045193938,"AC040162.2",7165,NA
"ENSG00000172867",14,132,6,3,0,10,0.00407192911068366,"KRT2",7170,NA
"ENSG00000201850",0,0,0,5,31,28,0.00407851522102078,"Y_RNA",7171,NA
"ENSG00000236928",0,0,0,18,18,14,0.00408461490988273,"AC008267.4",7174,NA
"ENSG00000270479",0,0,0,19,17,14,0.00410268285387707,"BNIP3P37",7181,NA
"ENSG00000202014",0,0,0,11,13,32,0.00412146770658755,"Y_RNA",7187,NA
"ENSG00000228572",0,0,0,4,45,22,0.00412194817609656,"AL954722.1",7188,NA
"ENSG00000199730",0,0,0,18,11,23,0.00413982801960335,"RN7SKP95",7191,NA
"ENSG00000165972",0,0,0,14,13,25,0.00415866992505847,"CCDC38",7194,NA
"ENSG00000214727",0,0,0,13,19,18,0.00425050350305801,"RPL5P35",7220,NA
"ENSG00000225246",0,0,0,14,9,35,0.00427137262731936,"RPS2P1",7226,NA
"ENSG00000208018",0,0,0,29,14,11,0.00427586449637542,"MIR645",7231,NA
"ENSG00000250582",0,0,0,40,10,11,0.00428196038536443,"SMAD1-AS2",7233,NA
"ENSG00000259595",0,0,2,24,28,33,0.00428196038536443,"AC025043.1",7235,NA
"ENSG00000273982",0,0,0,12,31,12,0.00428267680729629,"AC005746.3",7236,NA
"ENSG00000240490",0,0,0,13,17,20,0.00429270747072242,"RN7SL277P",7239,NA
"ENSG00000212961",0,0,0,14,15,21,0.00430926275154552,"HNRNPA1P40",7244,NA
"ENSG00000206634",0,0,1,20,25,21,0.00431995166195569,"SNORA22",7246,NA
"ENSG00000259411",0,0,0,26,17,10,0.00432122133560819,"HNRNPA1P45",7251,NA
"ENSG00000231699",0,0,0,17,7,36,0.00433445281704233,"AC020550.1",7258,NA
"ENSG00000235635",0,0,0,20,22,10,0.00433607171602069,"AC016644.1",7259,NA
"ENSG00000234325",0,0,0,21,13,16,0.00434695105581353,"MRPS10P2",7260,NA
"ENSG00000279485",0,0,0,19,11,21,0.004351999990841,"AC016734.1",7263,NA
"ENSG00000255825",0,0,0,11,21,19,0.00436066720004261,"AC006205.1",7265,NA
"ENSG00000241333",0,0,0,16,13,21,0.004365100341082,"RN7SL385P",7272,NA
"ENSG00000224690",0,0,0,3,34,35,0.00437333508490599,"UBE2D3P3",7276,NA
"ENSG00000200065",0,0,0,22,11,18,0.00439076546650846,"Y_RNA",7282,NA
"ENSG00000223503",0,0,0,15,18,16,0.00439439179501444,"AL353807.1",7283,NA
"ENSG00000242360",0,0,0,20,5,40,0.0043954287964163,"RN7SL272P",7286,NA
"ENSG00000279488",66,24,12,8,3,13,0.00441606755443965,"AC004623.1",7294,NA
"ENSG00000249192",0,0,1,18,23,25,0.00444831947542789,"MTND3P25",7298,NA
"ENSG00000266237",0,0,0,12,12,30,0.0044667667900183,"AC121320.1",7307,NA
"ENSG00000200520",0,0,0,10,18,24,0.00446976008546148,"RNU6-1214P",7310,NA
"ENSG00000268105",0,0,0,12,30,12,0.00447472626593117,"AC124856.1",7312,NA
"ENSG00000131951",0,0,1,12,15,58,0.00449125464445508,"LRRC9",7318,NA
"ENSG00000279785",0,0,0,12,17,21,0.00450158915960334,"AC008267.7",7320,NA
"ENSG00000234274",0,0,0,17,9,28,0.00450801905424802,"COX7BP2",7322,NA
"ENSG00000260594",0,0,0,28,5,29,0.00450801905424802,"AC099313.1",7323,NA
"ENSG00000252244",0,0,0,19,9,25,0.0045282695765479,"RNU7-3P",7328,NA
"ENSG00000263584",0,0,0,9,36,13,0.0045282695765479,"MIR4480",7329,NA
"ENSG00000209582",40,3,0,0,0,0,0.00454264241565483,"SNORA48",7337,NA
"ENSG00000270679",0,0,0,23,8,23,0.00457499899625184,"AC138473.1",7344,NA
"ENSG00000224099",0,0,0,3,37,31,0.00458196213315817,"AC104823.1",7347,NA
"ENSG00000265820",0,0,0,38,11,10,0.0045983950024138,"MIR3177",7352,NA
"ENSG00000266531",0,0,0,14,15,20,0.00460980849848462,"MIR4706",7355,NA
"ENSG00000239946",0,0,0,21,8,25,0.00461935757940064,"ZBTB20-AS3",7358,NA
"ENSG00000251785",0,0,0,12,13,27,0.00463856658144872,"RNA5SP20",7360,NA
"ENSG00000252782",0,0,0,10,21,20,0.00464612988574516,"RNU6-341P",7361,NA
"ENSG00000200883",0,0,0,14,23,13,0.00465235514653674,"Y_RNA",7363,NA
"ENSG00000222208",0,0,0,14,13,23,0.004664939895695,"RNA5SP129",7367,NA
"ENSG00000278917",0,0,0,21,22,9,0.00470546807364937,"AC006213.6",7374,NA
"ENSG00000270577",0,0,0,10,16,26,0.0047146653802158,"AC006023.1",7376,NA
"ENSG00000275550",0,0,0,10,16,26,0.0047146653802158,"AL096712.1",7377,NA
"ENSG00000269373",0,0,0,12,15,23,0.00474489255980829,"AC008739.2",7386,NA
"ENSG00000245311",0,0,0,17,6,38,0.00476398752309635,"ARNTL2-AS1",7388,NA
"ENSG00000254907",0,0,0,19,8,27,0.00476436399576386,"AC087276.2",7390,NA
"ENSG00000241073",0,0,0,13,15,21,0.00480455507766545,"AC093019.2",7399,NA
"ENSG00000212536",0,0,0,12,17,20,0.00483119993741603,"RNA5SP474",7404,NA
"ENSG00000258068",0,0,0,17,14,17,0.00484782945853314,"AC079600.3",7407,NA
"ENSG00000228604",0,0,0,24,13,13,0.00487241276929927,"AL121759.1",7416,NA
"ENSG00000251733",0,0,0,16,14,18,0.00488105462911292,"SCARNA8",7419,NA
"ENSG00000165164",0,0,0,13,9,34,0.00488332671727427,"CFAP47",7420,NA
"ENSG00000111305",0,0,0,21,12,16,0.00489692641091292,"GSG1",7423,NA
"ENSG00000243849",0,0,0,17,7,33,0.00490747750986399,"CFAP44-AS1",7428,NA
"ENSG00000207595",0,0,0,36,1,55,0.00490753827781086,"MIR181A2",7429,NA
"ENSG00000221333",0,0,0,16,28,9,0.00491497791599498,"MIR548K",7433,NA
"ENSG00000187848",0,0,1,12,18,46,0.004938128521642,"P2RX2",7440,NA
"ENSG00000263177",0,0,0,33,11,11,0.00497078768234319,"MTND1P8",7445,NA
"ENSG00000236058",0,0,0,10,20,20,0.00498134798431436,"RPL17P36",7448,NA
"ENSG00000233133",0,0,0,17,13,18,0.00498240473176437,"AC104451.1",7449,NA
"ENSG00000243592",0,0,0,10,25,16,0.00498389790336356,"RPL17P22",7450,NA
"ENSG00000239437",1,1,2,7,74,47,0.00498504939517913,"RN7SL752P",7451,NA
"ENSG00000224678",0,0,0,16,13,19,0.00503883550377415,"GAPDHP46",7463,NA
"ENSG00000224802",0,0,0,9,20,22,0.00504416243263708,"TUBB4BP2",7464,NA
"ENSG00000252494",0,0,0,22,6,29,0.00505131620194074,"RNU6-126P",7470,NA
"ENSG00000252904",0,0,0,15,24,11,0.00505131620194074,"AC010359.1",7471,NA
"ENSG00000231534",0,0,0,9,19,23,0.00508986449473144,"FBXO36-IT1",7478,NA
"ENSG00000245248",0,0,0,23,9,19,0.00509320801356085,"USP2-AS1",7480,NA
"ENSG00000257738",0,0,0,15,13,20,0.00514713461121565,"AC009248.1",7491,NA
"ENSG00000241697",2,11,12,1,0,0,0.00514732341517365,"TMEFF1",7492,NA
"ENSG00000267285",0,0,1,29,23,14,0.0051564394513334,"AC004672.2",7494,NA
"ENSG00000225658",0,0,0,21,4,40,0.00515645581465796,"TAF13P2",7496,NA
"ENSG00000279337",0,0,0,23,24,7,0.00515991412523349,"AC127024.7",7499,NA
"ENSG00000230498",0,0,0,9,24,18,0.00516913175111354,"AL035409.1",7505,NA
"ENSG00000244952",0,0,0,16,27,9,0.00516913175111354,"AC123768.1",7506,NA
"ENSG00000248466",0,0,0,24,9,18,0.00517288630090335,"AC098827.1",7507,NA
"ENSG00000183542",80,51,15,17,1,0,0.00518263514005253,"KLRC4",7512,NA
"ENSG00000232162",0,0,0,16,3,56,0.00522409029343482,"USP12-AS1",7519,NA
"ENSG00000201114",0,0,0,13,11,27,0.00522518289923216,"Y_RNA",7520,NA
"ENSG00000188004",6,3,16,1,0,0,0.00523632338851443,"SNHG28",7522,NA
"ENSG00000244101",0,0,0,9,17,25,0.00527735363534983,"HMGN1P10",7532,NA
"ENSG00000269482",11,28,2,1,3,1,0.00528982924889267,"Z69720.1",7538,NA
"ENSG00000257494",0,0,0,9,14,30,0.00529510967203075,"AC004217.1",7539,NA
"ENSG00000215277",0,0,0,9,13,32,0.0053117498254447,"RNF212B",7544,NA
"ENSG00000252750",0,0,0,14,30,9,0.00534579527653904,"RNU7-70P",7546,NA
"ENSG00000207233",0,0,0,9,28,15,0.0053541857966063,"SNORA37",7548,NA
"ENSG00000229455",0,0,0,12,15,21,0.00539478919189181,"RPS10P18",7558,NA
"ENSG00000235189",0,0,0,13,17,17,0.00541754935614958,"AL034405.1",7566,NA
"ENSG00000274197",0,0,0,18,26,8,0.00542793898178927,"U4",7568,NA
"ENSG00000232202",0,0,0,31,8,15,0.00543222795837503,"CHORDC1P1",7570,NA
"ENSG00000235141",0,0,0,9,26,16,0.00543890500817306,"COX6CP17",7572,NA
"ENSG00000207653",0,0,0,13,18,16,0.00544394479904201,"MIR558",7574,NA
"ENSG00000279883",0,0,0,9,10,39,0.0054451906197925,"AC010480.1",7577,NA
"ENSG00000225727",0,0,0,29,2,44,0.00546090993426252,"AL139184.1",7581,NA
"ENSG00000252800",0,0,0,10,22,17,0.00546704327605543,"AL132992.1",7587,NA
"ENSG00000254248",0,0,0,10,17,22,0.00546704327605543,"AC068189.1",7588,NA
"ENSG00000258837",0,0,0,18,7,29,0.00546704327605543,"AL133370.1",7589,NA
"ENSG00000258957",0,0,0,17,10,22,0.00546704327605543,"AL359317.2",7590,NA
"ENSG00000263709",0,0,0,9,18,23,0.00547466530428325,"AC024619.3",7594,NA
"ENSG00000206991",0,0,0,14,19,14,0.00547623447489109,"RNU6-610P",7595,NA
"ENSG00000252456",0,0,0,8,27,17,0.00553138382655814,"RNA5SP434",7602,NA
"ENSG00000252915",0,0,0,8,20,23,0.00553318617659892,"Y_RNA",7603,NA
"ENSG00000200674",0,0,0,11,16,21,0.00556519041783323,"RN7SKP160",7609,NA
"ENSG00000212493",0,0,0,26,7,20,0.00557130816078996,"SNORD19",7610,NA
"ENSG00000227759",0,0,0,9,17,24,0.00558467667229727,"VTI1BP4",7615,NA
"ENSG00000207287",0,0,0,7,12,40,0.00558705571251222,"RNU6-1274P",7618,NA
